IQ-TREE multicore version 2.3.6 for Linux x86 64-bit built Aug  4 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: iqtree2 --seed 2222 -s ../Laumer2018.relabelled.outgroup_rem.fasta -p ../Laumer2018_partitions_formatted.nex --symtest-remove-bad --symtest-type MAR -T 75 --prefix sym_mar_REV_laumer
Seed:    2222 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Aug 31 13:42:31 2024
Kernel:  AVX+FMA - 75 threads (256 CPU cores detected)

Reading partition model file ../Laumer2018_partitions_formatted.nex ...
Reading alignment file ../Laumer2018.relabelled.outgroup_rem.fasta ... Fasta format detected
Reading fasta file: done in 0.0599563 secs using 99.94% CPU
Alignment most likely contains protein sequences
Alignment has 52 sequences with 94444 columns, 91686 distinct patterns
72871 parsimony-informative, 13680 singleton sites, 7892 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0128623 secs using 7790% CPU
   1  BILATERIA_Isodiametra_pulchra              5.90%    failed      0.00%
   2  BILATERIA_Capitella_teleta                 7.70%    failed      0.00%
   3  BILATERIA_Drosophila_melanogaster         41.92%    failed      0.00%
   4  BILATERIA_Lingula_anatina                 31.65%    failed      0.00%
   5  CNIDARIA_Alatina_alata                    22.12%    failed      0.03%
   6  CNIDARIA_Acropora_digitifera              53.29%    failed      1.50%
   7  CNIDARIA_Alcyonium_palmatum               35.96%    failed      0.00%
   8  CNIDARIA_Abylopsis_tetragona              21.39%    failed      0.00%
   9  CNIDARIA_Craspedacusta_sowerbyi            8.44%    failed      0.00%
  10  CNIDARIA_Exaiptasia_pallida               13.79%    failed      0.00%
  11  CNIDARIA_Gorgonia_ventalina               22.39%    failed      0.00%
  12  CNIDARIA_Hydra_vulgaris                   18.03%    failed      0.00%
  13  CNIDARIA_Lucernariopsis_campanulata       32.21%    failed      0.01%
  14  CNIDARIA_Liriope_tetraphylla              46.25%    failed      0.00%
  15  CNIDARIA_Nematostella_vectensis            6.95%    passed      9.15%
  16  CNIDARIA_Pelagia_noctiluca                24.11%    failed      0.00%
  17  CNIDARIA_Stomolophus_meleagris            29.69%    failed      0.00%
  18  BILATERIA_Mus_musculus                    21.77%    failed      0.00%
  19  CTENOPHORA_Beroe_abyssicola               22.07%    failed      0.00%
  20  CTENOPHORA_Coeloplana_cf_meteoris         18.65%    failed      0.00%
  21  CTENOPHORA_Euplokamis_dunlapae            55.71%    failed      0.00%
  22  CTENOPHORA_Mnemiopsis_leidyi              15.92%    failed      0.00%
  23  CTENOPHORA_Pleurobrachia_bachei           42.26%    failed      0.00%
  24  CTENOPHORA_Vallicula_multiformis          55.59%    failed      0.00%
  25  BILATERIA_Strongylocentrotus_purpuratus   10.62%    failed      0.00%
  26  BILATERIA_Limnognathia_maerski            21.32%    failed      0.00%
  27  BILATERIA_Crassostrea_gigas               19.57%    failed      0.00%
  28  BILATERIA_Pristionchus_pacificus          33.37%    failed      0.00%
  29  BILATERIA_Nemertoderma_westbladi          56.57%    failed      0.00%
  30  PLACOZOA_Trichoplax_sp_11                 22.76%    failed      0.00%
  31  PLACOZOA_Trichoplax_adhaerens              5.02%    failed      0.00%
  32  PLACOZOA_Trichoplax_sp_H4                  8.83%    failed      0.00%
  33  PLACOZOA_Trichoplax_sp_H6                 16.18%    failed      0.00%
  34  BILATERIA_Schistosoma_mansoni             13.21%    failed      0.00%
  35  PORIFERA_Amphimedon_queenslandica         18.30%    failed      0.00%
  36  PORIFERA_Corticium_candelabrum            50.60%    failed      0.00%
  37  PORIFERA_Clathrina_coriacea               55.80%    failed      0.00%
  38  PORIFERA_Crella_elegans                   68.04%    failed      0.00%
  39  PORIFERA_Chondrilla_caribensis            40.44%    failed      0.00%
  40  PORIFERA_Cliona_varians                   28.73%    failed      0.00%
  41  PORIFERA_Euplectella_aspergillum          61.91%    failed      0.00%
  42  PORIFERA_Leucosolenia_complicata          25.81%    failed      0.00%
  43  PORIFERA_Oscarella_carmela                49.10%    failed      0.00%
  44  PORIFERA_Petrosia_ficiformis              32.99%    failed      0.00%
  45  PORIFERA_Sycon_ciliatum                   52.10%    failed      0.00%
  46  PORIFERA_Sycon_coactum                    40.51%    failed      0.00%
  47  PORIFERA_Spongilla_lacustris              37.03%    failed      0.00%
  48  PORIFERA_Sympagella_nux                   33.53%    failed      0.00%
  49  NA_PORI_s                                 65.17%    failed      0.00%
  50  BILATERIA_Priapulus_caudatus              61.88%    failed      0.00%
  51  BILATERIA_Ramazzottius_varieornatus        6.49%    failed      0.00%
  52  BILATERIA_Xenoturbella_bocki               7.82%    failed      0.00%
WARNING: 11 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                     30.72%  51 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 303 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
160		36	254	227	15		gene_0160
161		39	249	222	9		gene_0161
162		28	236	131	52		gene_0162
163		45	289	232	4		gene_0163
164		45	223	192	8		gene_0164
165		36	283	232	23		gene_0165
166		34	343	260	23		gene_0166
167		36	240	164	19		gene_0167
168		38	229	183	7		gene_0168
169		39	260	126	66		gene_0169
170		41	278	232	9		gene_0170
171		40	283	251	6		gene_0171
172		40	192	156	1		gene_0172
173		39	191	157	8		gene_0173
174		40	263	199	30		gene_0174
175		40	235	182	4		gene_0175
176		39	252	154	63		gene_0176
177		32	324	289	18		gene_0177
178		41	170	151	2		gene_0178
179		42	286	256	3		gene_0179
180		36	256	198	33		gene_0180
181		38	243	186	7		gene_0181
182		34	218	183	20		gene_0182
183		36	186	165	3		gene_0183
184		40	397	325	23		gene_0184
185		39	109	97	0		gene_0185
186		34	319	294	7		gene_0186
187		33	193	173	1		gene_0187
188		30	434	325	58		gene_0188
189		31	244	148	39		gene_0189
190		39	271	223	11		gene_0190
191		40	128	84	11		gene_0191
192		42	224	170	4		gene_0192
193		33	241	206	17		gene_0193
194		43	288	261	7		gene_0194
195		39	161	146	7		gene_0195
196		39	192	174	11		gene_0196
197		38	242	197	11		gene_0197
198		34	213	99	15		gene_0198
199		36	190	138	31		gene_0199
200		28	340	272	33		gene_0200
201		28	130	117	1		gene_0201
202		30	285	230	29		gene_0202
203		41	187	138	2		gene_0203
204		30	115	79	5		gene_0204
205		37	376	310	22		gene_0205
206		44	175	145	14		gene_0206
207		34	210	164	30		gene_0207
208		39	160	55	23		gene_0208
209		46	270	205	40		gene_0209
210		42	193	124	24		gene_0210
211		38	173	126	27		gene_0211
212		35	223	204	8		gene_0212
213		39	166	140	4		gene_0213
214		44	137	106	5		gene_0214
215		30	166	140	2		gene_0215
216		40	176	167	1		gene_0216
217		36	190	134	12		gene_0217
218		31	156	137	2		gene_0218
219		41	170	102	6		gene_0219
220		46	263	186	12		gene_0220
221		40	217	181	14		gene_0221
222		33	188	111	13		gene_0222
223		42	155	74	39		gene_0223
224		44	185	165	2		gene_0224
225		43	225	149	43		gene_0225
226		45	198	187	3		gene_0226
227		33	183	121	5		gene_0227
228		36	192	160	9		gene_0228
229		30	165	112	16		gene_0229
230		38	282	207	41		gene_0230
231		38	143	116	3		gene_0231
232		37	98	80	2		gene_0232
233		37	245	186	11		gene_0233
234		37	237	196	4		gene_0234
235		39	228	169	17		gene_0235
236		38	168	117	19		gene_0236
237		40	205	189	1		gene_0237
238		37	133	101	8		gene_0238
239		36	188	118	13		gene_0239
240		40	162	135	1		gene_0240
241		38	180	126	21		gene_0241
242		43	163	149	3		gene_0242
243		43	203	153	10		gene_0243
244		34	169	113	7		gene_0244
245		35	154	143	0		gene_0245
246		42	262	243	4		gene_0246
247		35	130	109	3		gene_0247
248		28	220	183	9		gene_0248
249		31	187	171	3		gene_0249
250		34	168	120	4		gene_0250
251		39	147	121	1		gene_0251
252		39	203	156	17		gene_0252
253		39	144	79	6		gene_0253
254		35	175	146	9		gene_0254
255		39	170	119	5		gene_0255
256		40	184	169	1		gene_0256
257		38	129	115	5		gene_0257
258		31	186	167	4		gene_0258
259		45	292	227	12		gene_0259
260		36	172	114	11		gene_0260
261		30	101	58	0		gene_0261
262		41	194	175	4		gene_0262
263		41	132	89	7		gene_0263
264		38	337	246	32		gene_0264
265		43	108	103	1		gene_0265
266		42	435	399	10		gene_0266
267		23	175	129	13		gene_0267
268		44	119	100	2		gene_0268
269		38	167	134	1		gene_0269
270		39	191	164	9		gene_0270
271		35	116	68	10		gene_0271
272		46	135	116	1		gene_0272
273		31	109	51	5		gene_0273
274		43	164	142	2		gene_0274
275		31	110	14	80		gene_0275
276		40	108	80	1		gene_0276
277		28	122	94	7		gene_0277
278		46	187	160	4		gene_0278
279		42	94	83	3		gene_0279
280		35	111	81	2		gene_0280
281		34	111	66	28		gene_0281
282		34	105	90	2		gene_0282
283		36	79	39	6		gene_0283
284		35	149	111	13		gene_0284
285		26	109	75	0		gene_0285
286		36	103	85	2		gene_0286
287		34	99	66	18		gene_0287
288		27	100	45	3		gene_0288
289		22	65	37	0		gene_0289
290		28	99	61	3		gene_0290
291		38	92	82	3		gene_0291
292		40	70	55	0		gene_0292
293		33	179	144	2		gene_0293
294		33	200	176	7		gene_0294
295		13	67	8	33		gene_0295
296		31	68	58	2		gene_0296
297		37	119	107	1		gene_0297
298		24	83	65	6		gene_0298
299		21	70	52	12		gene_0299
300		33	176	165	0		gene_0300
301		37	110	95	0		gene_0301
302		41	100	91	1		gene_0302
303		33	105	94	0		gene_0303
Degree of missing data: 0.263
Info: multi-threading strategy over partitions

Performing matched-pair tests of symmetry... 100% 0.098 seconds
SymTest results written to sym_mar_REV_laumer.symtest.csv
Removing 78 bad partitions (pvalue cutoff = 0.050)...
Alignment was printed to sym_mar_REV_laumer.good.phy
Partition information was printed to sym_mar_REV_laumer.bad.nex


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 1.688 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -3094331.178
Current log-likelihood at step 1: -3054218.924
Current log-likelihood at step 2: -3052750.734
Current log-likelihood at step 3: -3052614.553
Current log-likelihood at step 4: -3052586.064
Current log-likelihood at step 5: -3052558.980
Current log-likelihood at step 6: -3052548.666
Current log-likelihood at step 7: -3052545.474
Parameters optimization took 6 rounds (14.790 sec)

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -3052312.868
Current log-likelihood at step 1: -3052308.866
Current log-likelihood at step 2: -3052307.551
Current log-likelihood at step 3: -3052306.642
Partition-specific rates:  0.166 0.805 0.955 0.539 1.057 0.665 0.585 0.906 0.788 1.486 1.183 1.757 0.873 0.490 1.105 0.666 1.032 0.579 1.410 1.336 1.087 0.739 1.706 0.880 0.902 1.322 0.640 0.826 1.615 0.273 1.034 0.783 1.147 0.889 1.177 1.232 0.484 0.993 1.301 1.362 1.301 0.800 0.960 1.286 0.930 1.160 1.209 0.835 1.020 0.777 1.395 0.771 1.238 1.282 0.499 0.922 1.157 1.003 1.125 1.267 1.351 1.120 1.337 0.967 1.416 1.742 1.179 1.298 1.182 1.528 1.118 1.532 0.799 1.356 0.932 0.802 0.911 1.402 1.053 1.239 0.846 0.891 0.836 0.684 1.419 0.729 0.737 1.332 1.065 1.312 1.806 1.190 0.749 0.864 1.374 0.681 0.953 1.005 1.226 1.298 1.017 1.830 0.998 1.008 1.228 1.128 0.988 0.745 0.952 0.757 1.262 1.396 0.883 1.256 1.333 0.513 1.052 1.106 0.991 0.403 0.951 1.698 1.008 0.946 0.545 1.538 1.129 1.067 1.092 1.333 1.313 1.245 1.363 1.518 1.531 1.046 0.463 1.312 1.747 0.949 1.409 1.285 1.276 1.520 1.369 0.542 0.822 1.296 1.719 1.136 0.730 1.359 1.006 1.029 1.172 0.643 1.078 0.909 1.654 0.598 0.490 0.777 0.966 0.532 0.575 1.042 0.917 1.123 1.228 0.882 0.751 0.698 1.107 0.913 0.599 0.620 0.561 0.505 2.151 1.115 0.971 1.391 0.900 0.405 1.381 0.766 1.189 1.360 0.727 1.145 0.487 0.611 0.990 1.332 1.018 1.202 1.022 0.669 0.757 0.482 1.258 0.057 0.845 1.073 0.635 0.724 0.393 0.934 0.569 1.374 0.758 0.448 0.980 0.734 0.813 0.573 0.938 1.785 0.202 1.160 0.839 0.973 0.651 1.151 1.222
Parameters optimization took 2 rounds (4.380 sec)

Time for fast ML tree search: 30.329 seconds

NOTE: ModelFinder requires 2381 MB RAM!
Selecting individual models for 225 charsets using BIC...
+R5 reinitialized from +R4 with factor 0.500
+R5 reinitialized from +R4 with factor 0.250
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
+I+R5 reinitialized from +I+R4 with factor 0.500
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
+I+R5 reinitialized from +I+R4 with factor 0.250
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
+R6 reinitialized from +R5 with factor 0.500
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
WARNING: Normalizing state frequencies so that sum of them equals to 1
